SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.784533032,,,,,,,
R Square,0.615492079,,,,,,,
Adjusted R Square,0.611110222,,,,,,,
Standard Error,0.691538136,,,,,,,
Observations,356,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,4,268.6931306,67.17328264,140.4637641,1.54305E-71,,,
Residual,351,167.8569726,0.478224993,,,,,
Total,355,436.5501032,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,2.711660001,0.659680084,4.110568242,4.91848E-05,1.414237125,4.009082877,1.414237125,4.009082877
X Variable 1,-0.153654993,0.04752525,-3.233123285,0.001340556,-0.247125067,-0.060184918,-0.247125067,-0.060184918
X Variable 2,0.538943061,0.079144032,6.809648812,4.25598E-11,0.383286888,0.694599233,0.383286888,0.694599233
X Variable 3,-0.065677245,0.023556521,-2.788070713,0.005591083,-0.112006928,-0.019347563,-0.112006928,-0.019347563
X Variable 4,-0.085865941,0.087665566,-0.979471704,0.328021571,-0.258281803,0.086549921,-0.258281803,0.086549921
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted Y,Residuals,,,,,,
1,3.288631653,-0.360060224,,,,,,
2,1.91835856,-0.204072846,,,,,,
3,2.097810627,0.187903659,,,,,,
4,1.128807378,0.228335479,,,,,,
5,2.418039353,0.367674933,,,,,,
6,2.936095148,0.135333423,,,,,,
7,1.421022832,-0.278165689,,,,,,
8,2.789209553,-0.360638124,,,,,,
9,1.634280807,-0.062852236,,,,,,
10,1.713092071,-0.427377785,,,,,,
11,1.284765477,0.000948809,,,,,,
12,1.770607957,-0.056322243,,,,,,
13,2.700492042,-0.557634899,,,,,,
14,1.967378547,0.675478596,,,,,,
15,4.009301746,0.347841111,,,,,,
16,3.772958963,0.727041037,,,,,,
17,1.472475722,-0.258190008,,,,,,
18,2.570852268,-1.213709411,,,,,,
19,1.583467024,0.559390119,,,,,,
20,3.18030367,0.605410616,,,,,,
21,1.306008247,-0.306008247,,,,,,
22,2.779858624,0.505855662,,,,,,
23,1.823472003,-0.252043432,,,,,,
24,1.74092961,-0.169501039,,,,,,
25,2.523575525,-0.880718382,,,,,,
26,3.209440928,0.147701929,,,,,,
27,3.650477028,-0.221905599,,,,,,
28,1.5763233,-0.504894729,,,,,,
29,1.200394559,-0.200394559,,,,,,
30,2.261727719,0.738272281,,,,,,
31,2.991922328,-1.277636614,,,,,,
32,2.354608337,0.288248806,,,,,,
33,1.715544782,-0.072687639,,,,,,
34,2.594405784,0.762737073,,,,,,
35,3.170117171,1.472739972,,,,,,
36,2.525075047,0.974924953,,,,,,
37,3.105971998,-1.534543427,,,,,,
38,0.882681976,0.117318024,,,,,,
39,3.036791858,0.891779571,,,,,,
40,2.725948523,0.274051477,,,,,,
41,1.169491539,-0.169491539,,,,,,
42,2.832707245,0.595864184,,,,,,
43,2.403904738,-1.046761881,,,,,,
44,3.324294877,0.53284798,,,,,,
45,2.694487666,-0.551630523,,,,,,
46,1.223003162,-0.151574591,,,,,,
47,2.832242628,0.596328801,,,,,,
48,2.105354451,1.037502692,,,,,,
49,1.541504333,0.029924238,,,,,,
50,1.55439799,0.302744867,,,,,,
51,3.628272419,0.228870438,,,,,,
52,2.672606079,-0.24403465,,,,,,
53,2.278617072,-0.350045643,,,,,,
54,1.199922449,-0.057065306,,,,,,
55,2.265369478,-0.979655192,,,,,,
56,4.285728339,0.785700232,,,,,,
57,1.134232609,-0.134232609,,,,,,
58,1.680438274,-0.037581131,,,,,,
59,4.166665186,-0.095236615,,,,,,
60,4.049162588,-0.834876874,,,,,,
61,1.913965199,-0.342536628,,,,,,
62,3.935940648,-0.364512077,,,,,,
63,3.284178371,0.2872502,,,,,,
64,1.4648236,-0.4648236,,,,,,
65,3.598525001,-0.169953572,,,,,,
66,3.651838298,1.133875988,,,,,,
67,2.735814123,0.121328734,,,,,,
68,1.777451423,-0.348879994,,,,,,
69,1.207383938,0.221187491,,,,,,
70,3.110947887,-0.039519316,,,,,,
71,1.628489179,-0.128489179,,,,,,
72,1.629786983,-0.629786983,,,,,,
73,2.538613527,-0.110042098,,,,,,
74,2.286971969,-0.929829112,,,,,,
75,2.048487717,1.022940854,,,,,,
76,1.054883532,0.016545039,,,,,,
77,1.682735252,0.602979034,,,,,,
78,2.197502187,1.588212099,,,,,,
79,3.160067359,1.26850407,,,,,,
80,3.102321791,-0.173750362,,,,,,
81,3.613363409,0.886636591,,,,,,
82,2.291817294,0.208182706,,,,,,
83,2.526991667,-0.312705953,,,,,,
84,1.565636648,0.362934781,,,,,,
85,1.540166553,1.531262018,,,,,,
86,1.64159417,0.85840583,,,,,,
87,1.650630121,1.992227022,,,,,,
88,2.612514642,0.958913929,,,,,,
89,1.573049448,-0.215906591,,,,,,
90,1.508673406,1.134183737,,,,,,
91,1.013293917,-0.013293917,,,,,,
92,2.87701084,-1.234153697,,,,,,
93,2.988497329,0.154359814,,,,,,
94,3.152512147,-0.366797861,,,,,,
95,1.244137029,-0.244137029,,,,,,
96,1.604196141,-0.03276757,,,,,,
97,2.349113222,-0.634827508,,,,,,
98,2.171029113,0.614685173,,,,,,
99,1.230592018,-0.016306304,,,,,,
100,1.995520115,0.004479885,,,,,,
101,2.040520817,-0.111949388,,,,,,
102,3.024562478,-1.810276764,,,,,,
103,3.25290117,0.175670259,,,,,,
104,3.136811551,0.148902735,,,,,,
105,1.677050063,0.394378508,,,,,,
106,0.826573787,0.173426213,,,,,,
107,1.726300302,-0.654871731,,,,,,
108,0.799295716,0.200704284,,,,,,
109,2.341877642,-0.413306213,,,,,,
110,1.202519428,-0.131090857,,,,,,
111,1.668348512,-0.168348512,,,,,,
112,3.023038967,-0.451610396,,,,,,
113,1.564568694,-0.493140123,,,,,,
114,1.802316211,-0.302316211,,,,,,
115,1.773198751,0.226801249,,,,,,
116,1.201526932,0.655615925,,,,,,
117,2.789982729,0.1385887,,,,,,
118,2.233668138,-0.447953852,,,,,,
119,2.044156189,-0.187013332,,,,,,
120,2.738248863,2.118893994,,,,,,
121,1.391533807,-0.177248093,,,,,,
122,1.954451906,-0.16873762,,,,,,
123,2.069275132,-0.354989418,,,,,,
124,3.768013685,-0.053727971,,,,,,
125,2.149049453,-0.720478024,,,,,,
126,1.237312379,-0.094455236,,,,,,
127,0.863824035,0.350461679,,,,,,
128,1.124388258,-0.124388258,,,,,,
129,1.240144174,-0.168715603,,,,,,
130,3.006133327,1.35100953,,,,,,
131,2.978832582,0.306881704,,,,,,
132,1.603507998,-0.103507998,,,,,,
133,1.290465241,-0.290465241,,,,,,
134,3.048351124,-0.262636838,,,,,,
135,4.198144161,-0.983858447,,,,,,
136,2.946741119,-0.661026833,,,,,,
137,3.642266457,-0.142266457,,,,,,
138,2.983084348,-0.054512919,,,,,,
139,3.642433164,0.143281122,,,,,,
140,2.859512601,1.069058828,,,,,,
141,1.870919835,0.700508736,,,,,,
142,3.04198845,0.386582979,,,,,,
143,2.532913706,-0.74719942,,,,,,
144,2.236880437,-0.522594723,,,,,,
145,2.041794179,-0.184651322,,,,,,
146,1.923374339,-0.709088625,,,,,,
147,1.870937398,-0.799508827,,,,,,
148,2.606132597,-0.534704026,,,,,,
149,1.262067247,-0.262067247,,,,,,
150,1.166992229,-0.166992229,,,,,,
151,0.92001381,0.07998619,,,,,,
152,2.663582725,-0.592154154,,,,,,
153,2.910167429,-0.338738858,,,,,,
154,3.221159295,-0.649730724,,,,,,
155,0.991754835,0.722530879,,,,,,
156,1.174717078,0.110997208,,,,,,
157,2.19324748,-0.764676051,,,,,,
158,2.328330305,0.957383981,,,,,,
159,1.858024208,-0.000881351,,,,,,
160,2.908897701,0.376816585,,,,,,
161,3.825275152,0.460439134,,,,,,
162,1.413133771,0.015437658,,,,,,
163,1.195903932,-0.195903932,,,,,,
164,1.333240819,0.59533061,,,,,,
165,3.881883639,-2.024740782,,,,,,
166,4.497416756,0.002583244,,,,,,
167,1.719026456,-0.361883599,,,,,,
168,3.452077606,0.976493823,,,,,,
169,1.98485219,0.158004953,,,,,,
170,3.048225154,2.16606056,,,,,,
171,1.604900684,-0.39061497,,,,,,
172,2.714532184,-0.714532184,,,,,,
173,2.110855081,-0.110855081,,,,,,
174,2.920712775,-0.777855632,,,,,,
175,1.908899835,-0.266042692,,,,,,
176,1.927491631,-0.35606306,,,,,,
177,1.684433714,1.101280572,,,,,,
178,2.479478501,-0.479478501,,,,,,
179,2.875295736,-1.661010022,,,,,,
180,1.459494118,0.826220168,,,,,,
181,1.313882846,-0.313882846,,,,,,
182,2.66425635,0.33574365,,,,,,
183,1.649757619,-0.292614762,,,,,,
184,3.695486587,0.233084842,,,,,,
185,1.666769228,0.618945058,,,,,,
186,3.255370312,-0.683941741,,,,,,
187,2.54555974,-0.188416883,,,,,,
188,3.644445935,0.498411208,,,,,,
189,1.810690905,-0.382119476,,,,,,
190,3.129900615,0.941527956,,,,,,
191,2.312044805,-1.097759091,,,,,,
192,3.709401276,-1.709401276,,,,,,
193,3.815337178,-2.386765749,,,,,,
194,3.608873243,1.319698186,,,,,,
195,4.076140311,0.138145403,,,,,,
196,2.999454163,-0.213739877,,,,,,
197,2.579633573,-0.365347859,,,,,,
198,1.339735076,0.660264924,,,,,,
199,1.906637408,-0.906637408,,,,,,
200,3.828819128,-1.471676271,,,,,,
201,3.050679021,0.163606693,,,,,,
202,3.006031909,0.065396662,,,,,,
203,2.848621962,0.437092324,,,,,,
204,2.896218222,0.818067492,,,,,,
205,3.540627304,1.030801267,,,,,,
206,4.115374535,-0.686803106,,,,,,
207,1.955653348,-0.169939062,,,,,,
208,1.822712753,-0.67985561,,,,,,
209,1.981220911,-0.195506625,,,,,,
210,2.009650377,-0.938221806,,,,,,
211,3.766839213,0.804589358,,,,,,
212,1.412109484,0.087890516,,,,,,
213,4.333295304,-0.61900959,,,,,,
214,2.003649104,-0.360791961,,,,,,
215,2.064377224,0.578479919,,,,,,
216,3.306880137,0.907405577,,,,,,
217,0.966900819,0.890242038,,,,,,
218,3.563964487,1.29317837,,,,,,
219,2.812283991,0.75914458,,,,,,
220,2.329178883,0.742249688,,,,,,
221,1.768617891,-0.054332177,,,,,,
222,4.426370205,-1.283513062,,,,,,
223,2.879518248,-1.308089677,,,,,,
224,2.71175616,0.145386697,,,,,,
225,3.134869068,1.579416646,,,,,,
226,1.091343009,-0.091343009,,,,,,
227,3.574556811,0.211157475,,,,,,
228,2.721996402,-0.721996402,,,,,,
229,2.649407205,0.493449938,,,,,,
230,4.282016348,-0.282016348,,,,,,
231,2.019866744,-0.234152458,,,,,,
232,1.824071939,0.10449949,,,,,,
233,2.836696613,-0.336696613,,,,,,
234,2.193961285,-0.265389856,,,,,,
235,2.776538375,-0.347966946,,,,,,
236,1.542898499,-0.042898499,,,,,,
237,1.714294999,-9.28456E-06,,,,,,
238,3.317090529,-0.102804815,,,,,,
239,1.576980171,-0.434123028,,,,,,
240,2.357608753,-0.143323039,,,,,,
241,1.482792084,-0.054220655,,,,,,
242,1.751175109,0.248824891,,,,,,
243,1.498276534,0.001723466,,,,,,
244,1.3930059,1.178422671,,,,,,
245,2.204299052,-0.418584766,,,,,,
246,2.900955654,-1.400955654,,,,,,
247,2.58547473,-0.014046159,,,,,,
248,2.130707893,-0.202136464,,,,,,
249,0.896662456,0.174766115,,,,,,
250,2.338497529,0.161502471,,,,,,
251,3.373098877,0.126901123,,,,,,
252,1.637451764,0.57683395,,,,,,
253,2.653519355,0.203623502,,,,,,
254,1.692525858,0.236045571,,,,,,
255,4.661848172,-0.376133886,,,,,,
256,2.382264039,-0.45369261,,,,,,
257,2.755617754,0.244382246,,,,,,
258,2.241650362,0.044063924,,,,,,
259,2.123784822,-0.409499108,,,,,,
260,2.382631243,-1.096916957,,,,,,
261,1.469915327,-0.11277247,,,,,,
262,2.09651636,-0.167944931,,,,,,
263,1.432789976,0.138638595,,,,,,
264,1.349293594,-0.349293594,,,,,,
265,1.660181816,0.196961041,,,,,,
266,3.189237454,-1.260666025,,,,,,
267,1.383207599,0.116792401,,,,,,
268,3.255498351,-0.898355494,,,,,,
269,2.959053966,1.755231748,,,,,,
270,4.375273176,0.624726824,,,,,,
271,1.683410647,-0.469124933,,,,,,
272,2.072914452,0.712799834,,,,,,
273,3.454927108,-0.097784251,,,,,,
274,1.683089804,0.53119591,,,,,,
275,2.025590612,-0.097019183,,,,,,
276,3.449044697,0.40809816,,,,,,
277,3.180955285,0.890473286,,,,,,
278,1.818458346,-0.818458346,,,,,,
279,1.969374014,-0.469374014,,,,,,
280,1.598825874,0.329745555,,,,,,
281,3.061235406,0.010193165,,,,,,
282,2.902102198,-0.044959341,,,,,,
283,1.879696786,0.334588928,,,,,,
284,3.844101304,0.727327267,,,,,,
285,4.269061374,1.873795769,,,,,,
286,4.206901137,1.507384577,,,,,,
287,2.143455401,0.356544599,,,,,,
288,3.19243094,0.093283346,,,,,,
289,3.566275693,0.362295736,,,,,,
290,1.761863587,-0.119006444,,,,,,
291,2.814743526,-1.171886383,,,,,,
292,1.48388695,-0.48388695,,,,,,
293,2.451413049,1.048586951,,,,,,
294,1.683781598,-0.255210169,,,,,,
295,1.453250834,-0.024679405,,,,,,
296,1.158332373,-0.086903802,,,,,,
297,1.387723483,0.397990803,,,,,,
298,1.374103677,0.48303918,,,,,,
299,2.672774756,-0.744203327,,,,,,
300,2.169256615,0.830743385,,,,,,
301,2.498732595,-1.070161166,,,,,,
302,3.178391759,0.964465384,,,,,,
303,1.898709994,-0.112995708,,,,,,
304,2.144681953,0.712460904,,,,,,
305,1.97987848,-0.622735623,,,,,,
306,1.317231023,-0.17437388,,,,,,
307,4.383328329,1.259528814,,,,,,
308,1.991318049,-0.56274662,,,,,,
309,2.48461128,-0.841754137,,,,,,
310,1.654853148,0.202289709,,,,,,
311,3.423359118,0.433783739,,,,,,
312,1.552172607,0.233541679,,,,,,
313,4.011961634,-1.511961634,,,,,,
314,2.965818439,-0.465818439,,,,,,
315,2.697824516,0.016461198,,,,,,
316,1.584523938,0.486904633,,,,,,
317,1.302008713,-0.087722999,,,,,,
318,3.256567257,-0.327995828,,,,,,
319,2.508299415,-0.436870844,,,,,,
320,1.488491646,0.082936925,,,,,,
321,1.032441783,0.038986788,,,,,,
322,2.204069139,-0.989783425,,,,,,
323,2.587995202,-1.016566631,,,,,,
324,1.168301273,-0.168301273,,,,,,
325,3.510243161,-0.153100304,,,,,,
326,3.416847063,0.583152937,,,,,,
327,2.659326307,1.054959407,,,,,,
328,2.100723998,0.042133145,,,,,,
329,2.136608479,-0.422322765,,,,,,
330,1.611298581,-0.611298581,,,,,,
331,2.218509639,-0.361366782,,,,,,
332,2.136093663,-0.421807949,,,,,,
333,2.124195638,-0.552767067,,,,,,
334,2.200288223,-1.200288223,,,,,,
335,2.575778912,-0.004350341,,,,,,
336,3.011858146,0.345284711,,,,,,
337,3.043381807,1.028046764,,,,,,
338,2.822491597,-0.822491597,,,,,,
339,1.815000565,-0.029286279,,,,,,
340,1.514055171,-0.4426266,,,,,,
341,2.330380793,-0.758952222,,,,,,
342,1.541627316,0.315515541,,,,,,
343,1.244325337,0.255674663,,,,,,
344,2.193177796,0.663965061,,,,,,
345,1.448368809,-0.091225952,,,,,,
346,3.739648991,0.903208152,,,,,,
347,1.543890035,0.598967108,,,,,,
348,3.73255587,-0.23255587,,,,,,
349,2.517393171,0.625463972,,,,,,
350,3.204890437,0.295109563,,,,,,
351,2.180649264,-1.180649264,,,,,,
352,2.564589087,-0.850303373,,,,,,
353,1.566528279,1.076328864,,,,,,
354,1.613108673,-0.47025153,,,,,,
355,1.845134705,-0.273706134,,,,,,
356,1.163978046,1.264593383,,,,,,