Consent,Year,Age,Major,Gender Identity,Race/Ethnicity,Political Affiliation?,Last Federal/State Vote,Minor,Religiosity?,ACS_1,ACS_2,ACS_3,ACS_4,ACS_5,ACS_6,ACS_7,ATF_1,ATF_2,ATF_3,ATF_4,ATF_8,ATF_9,Conservatism_1,Conservatism_2,Conservatism_3,Conservatism_4,Conservatism_5,Conservatism_6,Conservatism_7,Conservatism_8,Conservatism_9,Conservatism_10,Conservatism_11,Conservatism_12,Conservatism_13,Conservatism_14,Conservatism_Average,TTF_1,TTF_2,TTF_3,TTF_4,ParticipantPolAffiliation,Degree of Liberalism,Degree of Conservatism,CandidatePolAffiliation_Condition,Reputation_1,Reputation_2,Reputation_3,Denial_Believable_1,Comfort_W_Candidate,Own_Party_Support_1,5_Party_Support_1,Values_Align_1,Party_Ask_Step_Down_1,Candidate_Party_Step-Down,Your_Support_President,Attractive,Friendly_Candidate,Smart_Candidate,Relateable_Candidate,Moral_Candidate,Support_MeToo_,Manipulation_Check,Understand?,Research_Credit
Yes I consent,Junior,20,Social Work,Female,White/European American,1,2018,None,4,6,2,4,5,6,5,4,6,4,7,4,0,4,100,100,89,100,50,3,100,0,50,50,50,4,9,8,50.92857143,5,1,2,2,1,5,,1,7,7,7,2,1,2,5,2,7,6,1,4,3,4,1,2,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Graduate,31,Not sure,Female,White/European American,1,2016,None,3,6,7,7,7,7,7,6,6,5,,5,0,4,100,100,97,100,3,10,9,11,8,6,11,100,100,100,53.92857143,1,7,6,1,1,5,,2,4,2,1,2,6,5,5,3,1,2,1,4,4,5,5,6,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,22,Anthropology,Male,White/European American,1,2016,History,4,4,3,4,3,3,3,4,6,1,7,6,1,1,100,50,50,50,50,9,9,11,50,50,100,50,100,100,55.64285714,4,5,2,3,1,3,,2,7,5,5,3,3,7,1,5,6,1,1,4,3,4,1,3,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Graduate,23,Psychology ,Female,White/European American,1,2018 midterm elections,none,4,6,3,5,4,4,5,5,5,4,5,5,2,2,100,90,90,100,50,3,50,3,50,4,50,50,50,50,52.85714286,2,5,5,4,1,4,,1,7,7,5,2,3,5,1,2,5,2,1,4,2,3,4,3,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,18,Psychology,Female,White/European American,1,2018,Journalism,3,7,7,7,7,6,6,5,5,2,5,5,1,1,100,90,91,89,4,4,50,0,6,3,9,6,6,4,33,0,7,5,1,1,5,,2,4,6,2,4,3,5,2,4,2,2,1,3,3,4,2,5,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,20,Psychology,Female,African American,1,2016,None,4,6,4,5,6,4,5,4,5,4,4,1,1,4,90,100,96,50,11,50,9,50,50,50,50,11,11,50,48.42857143,4,5,5,3,1,2,,2,7,5,6,3,2,5,2,3,5,3,1,1,2,4,1,4,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,21,Biology,Female,White/European American,1,2018,Psychology,2,7,6,7,7,7,7,7,4,2,5,2,1,4,100,89,91,90,50,6,6,2,3,2,50,6,2,3,35.71428571,2,4,1,3,1,4,,1,4,7,5,2,3,2,5,2,6,6,2,5,4,5,2,5,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,19,psychology,Female,White/European American,1,2019,art and WGST,1,7,6,7,7,7,7,5,7,5,7,5,0,4,100,100,50,50,50,0,3,50,50,0,50,11,3,50,40.5,5,4,5,0,1,6,,2,9,9,9,1,1,6,1,4,7,2,1,6,1,5,1,1,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,22,Supply Chain Management,Female,Middle Eastern,1,I have never voted in the United States,None,4,7,7,7,7,5,7,4,7,4,7,2,0,5,96,90,50,100,50,50,9,0,50,50,50,10,100,50,53.92857143,5,7,4,4,1,4,,2,7,5,7,3,3,7,2,2,6,4,1,1,3,3,1,2,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,20,Music Education - Intrumental,Male,White/European American,1,I have never voted in the united states,none,4,7,7,7,7,7,7,7,7,7,5,2,0,4,50,50,91,100,50,50,50,3,0,50,10,50,9,50,43.78571429,7,7,7,5,1,5,,2,9,9,9,1,1,7,1,5,7,1,1,4,5,5,1,1,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,19,Psychology,Female,White/European American,1,2018,Children's Lit,1,5,4,6,7,7,3,7,4,7,1,7,6,0,100,92,100,100,50,11,4,9,50,10,100,8,100,6,52.85714286,0,7,7,0,2,,3,2,8,9,9,1,2,2,1,2,5,6,1,1,2,5,1,1,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,24,Psychology,Male,White/European American,1,2016,"sociology, philosophy. Double minor. ",1,7,5,7,7,5,7,4,6,2,,4,1,0,100,100,92,100,0,4,50,6,6,6,100,8,8,6,41.85714286,6,2,1,1,1,4,,2,6,7,6,2,2,6,6,4,2,2,1,5,3,3,4,5,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,18,Not sure,Female,White/European American,1,I have never voted in the united states,none,2,7,6,5,6,6,5,3,5,6,6,3,2,5,89,92,91,91,10,10,3,50,8,4,50,9,9,10,37.57142857,2,4,3,4,1,4,,2,2,5,1,3,6,4,3,4,3,5,3,6,3,3,3,5,3,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,19,"Secondary Education Language, Literature and Writing",Female,White/European American,1,I have never voted in the Unites States,Psychology,2,6,6,7,5,6,5,5,5,2,6,2,2,2,89,90,92,100,50,50,50,3,50,50,50,2,50,4,52.14285714,5,4,3,4,1,5,,2,8,7,4,3,3,6,3,3,5,1,2,4,2,5,2,5,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,20,not sure,5 (Please Describe),White/European American,1,2018,none,4,6,2,5,6,3,6,6,4,5,2,4,3,4,100,100,92,91,10,4,,0,2,0,8,8,3,0,32.15384615,1,0,3,4,1,6,,2,3,9,6,2,2,6,1,4,5,1,1,6,5,4,1,5,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,24,Psychology,Female,Biracial/Multicultural,1,2016,Sociology,1,7,4,6,6,7,5,3,6,5,6,2,0,4,100,91,91,90,8,50,2,50,0,4,11,9,100,10,44,5,6,3,2,1,5,,1,,,7,3,4,6,5,4,5,2,3,5,4,5,5,6,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,19,Psychology,Male,African American,1,I have never voted in the United States,None,3,6,5,6,6,5,6,3,6,7,7,3,0,5,94,50,89,92,10,8,9,10,50,50,11,8,8,50,38.5,5,2,1,5,1,3,,2,4,5,3,3,4,5,3,4,3,2,2,4,3,4,5,5,3,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,18,Psychology,Female,White/European American,1,I have never voted in the United States,None,1,7,7,7,7,7,7,7,6,4,5,5,2,4,100,100,90,100,3,3,4,0,0,0,50,4,50,3,36.21428571,2,7,6,2,1,5,,1,9,9,9,2,2,6,2,2,7,5,3,2,4,5,2,3,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,41,economics,Male,White/European American,1,2016,general business,4,6,6,6,6,5,6,3,6,4,7,4,0,3,100,50,50,100,9,11,11,0,50,50,10,10,100,100,46.5,6,3,0,6,1,4,,1,3,5,4,3,3,5,1,3,4,4,2,4,3,4,4,4,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,19,Arts & Entertainment Management ,Female,White/European American,1,2018,Entertainment Design & Technology and Marketing ,1,7,6,7,5,3,6,3,2,2,4,7,2,4,100,100,90,100,2,0,0,2,0,2,4,9,3,3,29.64285714,2,5,5,4,1,6,,2,8,9,8,1,1,6,5,5,7,2,1,2,4,4,2,3,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Graduate,23,,Female,White/European American,1,2018,None,2,6,6,7,6,7,5,2,5,1,6,3,2,1,100,94,92,100,50,4,50,4,4,4,10,6,6,6,37.85714286,2,7,7,2,1,6,,2,4,6,6,2,3,7,2,4,4,1,1,5,3,5,5,5,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,20,Political Science,Male,White/European American,1,2018,Philosophy,2,6,6,6,4,6,7,5,7,2,6,2,1,5,50,91,94,91,9,50,2,6,50,6,50,9,8,8,37.42857143,7,5,1,5,1,3,,1,6,4,3,3,5,5,2,4,2,5,2,4,3,5,3,4,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,20,Psychology,Transman,White/European American,1,2018,Biology,3,7,4,6,7,5,7,6,5,6,7,2,0,4,100,100,100,100,100,8,50,0,50,0,50,50,50,50,57.71428571,2,7,2,3,1,5,,2,9,9,9,2,2,6,5,3,6,1,1,5,5,5,1,6,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Graduate,22,General Clinical Psychology,Female,White/European American,1,2019,None,2,7,7,6,7,7,7,5,6,4,7,2,0,5,100,90,92,100,50,50,3,50,3,3,50,50,6,50,49.78571429,2,6,2,4,1,5,,1,8,8,6,1,2,5,2,3,7,6,1,4,3,5,1,2,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,21,criminology,Female,White/European American,1,2018,none,2,7,6,1,1,5,4,1,4,3,7,0,0,4,100,50,90,50,50,50,50,9,3,4,4,6,50,50,40.42857143,2,7,2,1,1,2,,1,1,2,1,1,1,2,4,2,5,4,3,1,2,5,4,4,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,19,Finance,Male,White/European American,2,I have never voted in the United States,None,2,4,3,5,7,7,5,5,5,7,5,7,4,3,50,100,94,90,11,10,50,100,8,6,100,100,8,10,52.64285714,6,6,3,6,2,,4,1,3,3,5,3,5,6,5,4,3,6,3,4,4,5,4,6,3,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,29,Psychology,Female,White/European American,2,2017,Human Biology,4,7,7,7,7,6,7,5,7,4,7,4,0,4,100,100,100,100,0,0,0,0,4,4,4,0,0,4,29.71428571,4,5,4,4,2,,4,1,8,8,5,2,2,6,1,3,5,1,1,4,4,4,4,4,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,22,Psychology,Male,White/European American,2,I have never voted in the United States,Criminology,4,7,4,7,7,3,7,7,6,4,,3,0,1,100,96,50,96,50,100,100,100,100,100,100,100,100,100,92.28571429,5,6,5,4,2,,4,1,4,2,1,2,2,1,1,2,2,2,1,4,4,5,7,4,2,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,20,Psychology,Male,White/European American,2,I have never voted in the United States,Communications,4,7,7,7,7,7,5,7,7,5,7,1,0,7,98,97,98,100,100,8,50,100,10,100,100,50,100,11,73,7,0,0,6,2,,4,2,1,1,1,5,6,6,2,4,1,5,4,5,4,4,5,5,1,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,19,Criminology and Criminal Justice,Male,White/European American,2,2018,Military Science,5,7,1,1,7,1,1,4,7,7,7,7,7,2,100,100,100,100,100,100,50,100,100,100,100,100,100,100,96.42857143,6,1,1,5,2,,5,1,5,5,5,2,2,7,1,2,4,4,1,1,3,4,2,4,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,45,History,Male,White/European American,2,,Psychology,5,6,4,5,6,5,6,2,6,1,4,5,1,5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,5,5,2,2,2,,6,2,5,5,4,2,4,6,1,3,2,2,2,4,3,4,4,4,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,18,Secondary Education focused on English,Female,White/European American,2,I have never voted in the United States,Psychology,5,6,6,6,6,6,6,3,7,2,7,6,1,6,100,89,96,96,10,100,100,100,100,100,10,11,100,100,79.42857143,1,6,5,2,2,,5,2,1,2,2,4,6,6,1,5,1,1,4,3,5,5,5,6,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,18,International Business,Female,White/European American,2,i have never voted in the united States.,Spanish,1,6,5,7,7,4,6,4,5,6,4,2,5,5,91,91,91,91,50,10,10,10,50,50,50,9,9,50,47.28571429,2,6,1,2,1,2,,2,9,9,9,5,5,3,1,4,1,5,2,4,4,5,5,6,3,Yes,,
Yes I consent,Sophomore,19,Social work intent ,Female,White/European American,2,2018,none,4,5,4,5,5,4,5,4,4,2,5,3,0,2,90,90,50,50,50,8,9,8,9,9,50,50,8,50,37.92857143,1,3,0,5,2,,2,2,9,9,8,2,4,5,1,2,6,5,1,2,4,5,4,4,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,19,Marketing,Female,White/European American,2,I have never voted in the United States,None,2,6,2,6,6,2,6,6,6,4,7,5,1,5,90,92,92,92,3,100,50,10,50,50,9,9,9,9,47.5,1,7,5,2,2,,3,2,6,4,4,3,5,7,1,3,4,2,2,4,2,5,6,6,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,20,Undecided,Male,Biracial/Multicultural,2,2016,None,4,5,7,5,6,4,6,5,7,3,6,5,1,5,100,50,96,92,3,8,10,11,9,8,11,11,100,9,37,5,7,5,2,2,,3,2,6,5,2,3,3,3,3,3,3,5,2,5,4,4,6,4,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,19,Creative Writing ,Female,White/European American,2,2018,Psychology ,2,5,5,6,6,4,5,5,5,3,5,3,0,0,100,50,50,50,50,8,6,50,6,6,50,50,50,10,38.28571429,2,1,1,4,2,,4,1,4,3,4,3,4,6,2,5,2,2,1,4,,5,4,7,2,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,18,Business Management,Female,White/European American,2,I have never voted in the United States,None,4,6,5,4,4,6,6,7,4,5,6,6,2,4,100,90,90,91,3,11,10,50,10,10,100,100,11,11,49.07142857,4,6,6,4,2,,4,2,5,2,2,4,6,7,3,4,1,1,4,4,4,5,3,5,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,38,General Studies,Male,Middle Eastern,2,2018,None,4,5,4,4,6,2,5,4,6,5,7,4,1,4,96,92,50,92,10,10,10,8,10,10,11,100,10,100,43.5,5,3,4,5,2,,4,1,3,1,1,5,6,7,4,5,1,3,2,4,4,5,4,6,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,22,English Linguistics,Female,White/European American,2,I have never voted,Children's Literature,4,5,2,6,4,7,6,2,4,6,5,7,0,3,91,96,96,50,50,100,100,100,50,50,100,100,100,50,80.92857143,0,7,6,0,2,,4,2,2,1,2,4,6,6,2,4,1,4,4,6,5,5,5,6,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,21,Music therapy,Female,White/European American,2,2018,Spanish language,5,7,5,5,5,4,3,4,6,1,7,1,0,1,50,50,50,89,10,10,11,3,50,50,10,50,8,6,31.92857143,5,6,2,4,2,,3,2,6,5,4,4,5,6,2,4,4,5,3,5,5,5,6,6,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,18,Accounting,Female,White/European American,2,2018,none,4,2,2,2,4,3,4,4,2,5,5,2,1,2,100,91,91,91,50,9,10,10,11,11,8,50,50,50,45.14285714,2,4,4,3,1,4,,1,8,3,6,2,2,4,1,2,6,5,1,5,3,4,,2,3,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,20,Psychology and OT,Female,White/European American,2,I have never voted in the united states ,Psychology ,3,7,6,6,5,6,7,5,6,5,6,5,1,4,100,91,96,90,2,10,50,3,3,3,50,9,9,9,37.5,2,5,4,5,1,3,,1,6,3,5,2,5,5,1,3,3,3,2,4,4,4,3,5,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,18,Nursing,Male,White/European American,2,I have never voted in the United States,None,4,5,5,5,5,3,5,5,4,5,5,5,2,4,96,96,97,92,9,10,9,11,50,50,9,9,9,10,39.78571429,4,5,2,1,2,,5,2,3,4,3,3,6,5,3,4,2,3,3,4,4,4,4,3,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,20,Social Work,Female,Hispanic/Latino,3,2016,None,4,6,6,6,7,7,7,4,6,4,7,0,0,4,50,100,50,100,50,50,100,0,100,100,50,50,100,50,67.85714286,7,4,4,7,1,3,,1,9,9,5,3,5,5,4,3,4,5,3,4,3,5,5,6,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,25,Public Safety Administration,Male,White/European American,3,2018,None,1,5,4,6,7,3,5,5,5,1,4,4,1,5,90,50,96,100,100,9,0,100,50,50,100,100,100,50,71.07142857,7,1,5,4,2,,3,2,5,1,1,3,4,7,2,5,2,1,3,4,5,5,3,5,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,21,psychology,Female,African American,3,2016,biology,3,6,4,6,5,4,6,4,4,6,4,4,4,4,100,50,50,50,8,50,50,8,50,50,6,6,50,6,38.14285714,4,4,4,3,1,4,,2,7,5,5,2,3,6,2,2,5,2,1,4,2,4,1,4,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,21,K-12 Instrumental Music Education,Female,White/European American,3,18-Nov,None,3,6,5,6,6,6,6,6,5,5,7,7,1,4,90,100,97,90,10,10,4,10,11,11,50,50,11,50,42.42857143,1,6,6,0,1,2,,1,2,5,2,4,5,6,2,4,2,2,3,4,4,5,5,6,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Freshman,18,Nursing,Female,White/European American,3,I have never voted in the United States,None,4,5,3,2,6,2,5,3,3,4,1,6,1,2,96,89,100,100,0,9,50,6,0,2,0,0,2,0,32.42857143,3,2,2,3,1,3,,2,4,3,6,2,3,5,3,3,2,5,2,4,4,4,5,5,2,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,26,Human Resources ,Female,White/European American,3,I have never voted in the United States,None,4,6,4,4,6,5,6,6,4,4,5,6,1,6,100,97,50,50,50,50,50,50,50,50,50,50,50,50,56.92857143,2,5,3,2,1,4,,2,5,5,5,2,2,,4,3,4,4,2,2,3,4,3,4,4,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Graduate,35,History/ Preservation,Female,White/European American,3,2018,Social Science,4,6,5,7,7,5,6,6,5,3,6,3,0,2,97,92,96,94,11,10,9,10,50,11,100,50,100,8,52.71428571,5,4,2,5,2,,2,1,3,2,6,3,4,6,1,1,5,2,2,4,5,5,6,6,5,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Junior,20,digital media production ,Female,White/European American,3,2018,art,3,5,4,5,5,5,6,6,5,4,5,4,1,2,90,91,50,100,10,50,50,9,50,6,50,50,50,8,47.42857143,3,5,2,5,2,,2,1,7,7,7,3,3,6,1,2,4,4,1,4,3,4,3,3,3,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Sophomore,19,Digital Media Production,Female,White/European American,3,2018,Marketing,1,6,5,7,7,6,7,4,5,5,2,5,4,2,100,50,50,92,50,9,0,11,6,3,3,8,4,50,31.14285714,2,6,4,3,1,3,,1,7,3,6,3,3,7,1,4,5,2,2,2,4,5,5,3,2,Yes,Yes I do,"Yes, I would like to receive credit"
Yes I consent,Senior,21,Criminology,Female,White/European American,3,I have never voted,None,3,7,6,6,6,5,6,5,5,3,5,2,1,1,100,90,94,91,50,50,10,3,9,9,50,50,50,50,50.42857143,2,4,2,4,1,4,,1,3,5,5,3,5,5,4,3,4,4,3,4,4,5,5,6,4,Yes,Yes I do,"Yes, I would like to receive credit"